Country,2020,2025,2030,2035,2040,2045,2050
Afghanistan,"36,644","41,118","45,665","50,195","54,717","59,256","63,796"
Albania,"3,075","3,105","3,103","3,063","2,994","2,913","2,825"
Algeria,"42,973","45,842","48,149","50,118","52,03","53,894","55,445"
American Samoa,54,54,53,52,51,50,50
Andorra,86,86,85,83,82,79,75
Angola,"22,485","25,674","29,155","32,91","36,948","41,28","45,889"
Anguilla,19,20,22,23,25,26,27
Antigua and Barbuda,99,104,110,114,118,121,123
Argentina,"45,379","47,165","48,796","50,273","51,574","52,663","53,512"
Armenia,"3,022","2,962","2,884","2,796","2,699","2,59","2,469"
Aruba,120,127,133,138,143,147,151
Australia,"23,939","25,054","26,056","26,932","27,702","28,39","29,013"
Austria,"8,86","8,988","9,075","9,121","9,136","9,129","9,108"
Azerbaijan,"10,206","10,534","10,782","10,974","11,118","11,201","11,21"
Bahamas,338,350,359,365,369,372,372
Bahrain,"1,506","1,58","1,639","1,701","1,759","1,806","1,848"
Bangladesh,"169,778","178,312","185,605","191,616","196,224","199,442","201,249"
Barbados,295,298,298,297,294,289,283
Belarus,"9,478","9,326","9,145","8,957","8,768","8,567","8,34"
Belgium,"11,721","12,038","12,268","12,439","12,583","12,695","12,773"
Belize,380,412,441,470,496,521,544
Benin,"11,957","13,565","15,249","16,971","18,703","20,425","22,119"
Bermuda,72,73,74,74,73,72,70
Bhutan,783,821,855,886,912,935,952
Bolivia,"11,64","12,464","13,263","14,025","14,74","15,401","16,004"
Bosnia and Herzegovina,"3,836","3,788","3,717","3,619","3,498","3,362","3,217"
Botswana,"2,313","2,426","2,52","2,606","2,691","2,78","2,872"
Brazil,"216,016","223,028","228,72","233,068","236,077","237,826","238,39"
British Virgin Islands,38,42,46,49,53,57,60
Brunei,465,499,532,562,590,615,639
Bulgaria,"6,967","6,729","6,482","6,238","6,001","5,768","5,532"
Burkina Faso,"21,978","25,385","29,154","33,271","37,715","42,448","47,43"
Burundi,"12,632","14,792","17,246","20,029","23,154","26,615","30,392"
Cambodia,"16,927","18,038","19,031","19,945","20,81","21,618","22,339"
Cameroon,"26,97","30,509","34,353","38,465","42,797","47,292","51,913"
Canada,"36,388","37,559","38,565","39,396","40,071","40,636","41,136"
Cape Verde,584,620,652,681,705,726,742
Cayman Islands,62,68,74,79,83,88,92
Central African Republic,"5,991","6,638","7,326","8,046","8,792","9,558","10,339"
Chad,"12,756","13,915","15,115","16,362","17,659","19,007","20,474"
Chile,"18,187","18,765","19,204","19,499","19,669","19,731","19,689"
China,"1,397,026","1,410,807","1,419,019","1,424,558","1,428,383","1,433,211","1,437,978"
Colombia,"49,085","51,195","52,965","54,345","55,335","55,956","56,228"
Comoros,847,906,964,"1,022","1,079","1,128","1,17"
Cook Islands,9,8,7,7,6,6,6
Costa Rica,"5,098","5,354","5,572","5,75","5,892","5,998","6,066"
Croatia,"4,428","4,375","4,301","4,21","4,104","3,989","3,865"
Cuba,"10,932","10,785","10,575","10,298","9,962","9,579","9,162"
Curaçao,152,154,155,155,154,153,151
Cyprus,"1,267","1,33","1,375","1,402","1,414","1,41","1,393"
Czech Republic,"10,703","10,697","10,628","10,529","10,433","10,332","10,21"
Democratic Republic of the Congo,"89,25","99,163","108,872","118,299","127,44","136,285","144,806"
Denmark,"5,643","5,698","5,731","5,728","5,691","5,635","5,576"
Djibouti,922,"1,017","1,11","1,195","1,271","1,338","1,396"
Dominica,75,75,74,73,71,68,65
Dominican Republic,"11,11","11,703","12,24","12,705","13,097","13,425","13,691"
Timor-Leste,"1,384","1,54","1,69","1,829","1,958","2,079","2,192"
Ecuador,"16,905","17,868","18,744","19,514","20,165","20,695","21,103"
Egypt,"99,667","107,653","111,058","118,256","125,242","131,823","137,873"
El Salvador,"6,218","6,289","6,341","6,354","6,324","6,263","6,182"
Equatorial Guinea,837,936,"1,037","1,139","1,238","1,335","1,429"
Eritrea,"7,26","7,988","8,71","9,421","10,109","10,765","11,382"
Estonia,"1,229","1,183","1,132","1,08","1,029",978,924
Ethiopia,"114,641","131,261","149,123","168,007","187,611","207,685","228,067"
Faroe Islands,52,54,55,56,57,57,58
Federated States of Micronesia,103,99,95,91,86,80,75
Fiji,936,957,973,986,999,"1,008","1,014"
Finland,"5,572","5,631","5,646","5,623","5,58","5,53","5,476"
France,"67,849","68,861","69,604","70,051","70,154","69,936","69,485"
French Polynesia,296,306,314,320,324,325,325
Gabon,"1,877","2,064","2,267","2,484","2,717","2,965","3,23"
Georgia,"4,931","4,93","4,905","4,869","4,829","4,781","4,715"
Germany,"82,983","80,027","78,022","76,59","74,984","73,277","71,542"
Ghana,"29,341","32,611","36,12","39,872","43,862","48,058","52,416"
Gibraltar,30,30,30,30,30,29,29
Greece,"10,743","10,671","10,584","10,485","10,367","10,218","10,036"
Greenland,58,58,57,55,54,52,50
Grenada,114,115,116,116,116,115,115
Guam,169,177,185,191,196,199,202
Guatemala,"16,265","17,565","18,798","19,96","21,049","22,062","22,996"
Guernsey,68,68,69,68,68,68,67
Guinea,"13,42","15,241","17,226","19,354","21,609","23,966","26,408"
Guinea-Bissau,"1,893","2,062","2,231","2,4","2,568","2,733","2,895"
Guyana,751,782,813,840,859,871,879
Haiti,"10,693","11,253","11,784","12,267","12,69","13,049","13,353"
Honduras,"9,466","10,144","10,786","11,389","11,951","12,469","12,949"
Hong Kong,"7,25","7,297","7,276","7,185","7,033","6,841","6,624"
Hungary,"9,772","9,616","9,426","9,212","8,983","8,743","8,49"
Iceland,358,387,391,393,397,403,407
India,"1,326,094","1,396,047","1,460,744","1,519,491","1,571,716","1,617,238","1,656,554"
Indonesia,"279,08","288,429","296,45","305,653","314,085","321,524","327,282"
Iran,"86,544","91,882","93,869","96,673","98,385","102,281","107,184"
Iraq,"42,213","47,657","53,387","59,262","65,148","70,924","76,52"
Ireland,"5,177","5,418","5,632","5,833","6,023","6,195","6,334"
Isle of Man,91,93,94,95,95,94,93
Israel,"9,178","9,449","10,041","10,588","11,223","11,819","12,365"
Italy,"62,403","62,592","62,623","62,531","62,319","61,957","61,416"
Ivory Coast,"25,504","27,652","29,724","31,712","33,61","35,412","37,112"
